['ñandú', (1522, 1899), (1900, 1949), 0.47932187, 1]
['epiléptico', (1900, 1949), (2000, 2004), 0.45754582, 0]
['flauta', (1522, 1899), (2005, 2009), 0.41463557, 1]
['aura', (1522, 1899), (1950, 1969), 0.45136774, 1]
['gripe', (1522, 1899), (1970, 1984), 0.20384036, 1]
['chat', (1522, 1899), (2000, 2004), 0.31069216, 1]
['contrabajo', (1522, 1899), (1995, 1999), 0.8713432, 1]
['rifle', (1900, 1949), (2000, 2004), 0.47828093, 1]
['morbilidad', (1522, 1899), (1985, 1994), 0.33144563, 0]
['morboso', (1522, 1899), (1970, 1984), 0.4228225, 1]
['peste', (1970, 1984), (1995, 1999), 0.59131145, 0]
['flauta', (1522, 1899), (1985, 1994), 0.3379767, 1]
['cataléptico', (1522, 1899), (1970, 1984), 0.5851524, 0]
['mail', (1522, 1899), (1995, 1999), 0.3439141, 1]
['kora', (1950, 1969), (2005, 2009), 0.87324125, 0]
['ariete', (1900, 1949), (2005, 2009), 0.63702786, 1]
['catarro', (1985, 1994), (2000, 2004), 0.92254984, 0]
['sarna', (1900, 1949), (1970, 1984), 0.7528088, 0]
['acordeón', (1522, 1899), (2000, 2004), 0.43235326, 1]
['arcabucería', (1970, 1984), (2000, 2004), 0.8086225, 0]
['bronquial', (1970, 1984), (1995, 1999), 0.61820096, 0]
['etanol', (1950, 1969), (1985, 1994), 0.5766538, 0]
['pestilente', (1522, 1899), (1985, 1994), 0.66239446, 1]
['rifle', (1995, 1999), (2000, 2004), 0.7008553, 0]
['palúdica', (1522, 1899), (1950, 1969), 0.63720536, 1]
['tifus', (1900, 1949), (1970, 1984), 0.5608684, 0]
['mosquete', (1970, 1984), (1985, 1994), 0.8450594, 0]
['piano', (1900, 1949), (1995, 1999), 0.46055007, 1]
['sífilis', (1522, 1899), (1985, 1994), 0.3073006, 0]
['boomerang', (1900, 1949), (2005, 2009), 0.82264984, 1]
['cataléptico', (1950, 1969), (1995, 1999), 0.74938774, 0]
['bombardero', (1950, 1969), (1985, 1994), 0.38882464, 0]
['portal', (1522, 1899), (2005, 2009), 0.4362175, 1]
['ballena', (1985, 1994), (2000, 2004), 0.66429114, 0]
['flauta', (1522, 1899), (1995, 1999), 0.52000463, 1]
['cello', (1950, 1969), (1985, 1994), 0.3549385, 0]
['catán', (1985, 1994), (2005, 2009), 0.8705156, 0]
['neumonía', (1900, 1949), (1950, 1969), 0.56384003, 0]
['rabel', (1950, 1969), (2000, 2004), 0.8427192, 0]
['estocada', (1522, 1899), (1950, 1969), 0.86727166, 1]
['pandorga', (1522, 1899), (2005, 2009), 0.6080359, 1]
['aura', (1522, 1899), (1970, 1984), 0.4432956, 1]
['barómetro', (1995, 1999), (2000, 2004), 0.70782393, 0]
['arcabucería', (1522, 1899), (1970, 1984), 0.6755922, 0]
['gripe', (1950, 1969), (1985, 1994), 0.56205827, 0]
['taquigrafía', (1985, 1994), (2000, 2004), 0.90580356, 0]
['bombardear', (1950, 1969), (1970, 1984), 0.6780679, 0]
['catarro', (1900, 1949), (2000, 2004), 0.6912378, 0]
['virtual', (1970, 1984), (2000, 2004), 0.4792208, 0]
['mail', (1950, 1969), (1995, 1999), 0.3878613, 1]
['influenza', (1522, 1899), (1995, 1999), 0.46015736, 0]
['contrabajo', (2000, 2004), (2005, 2009), 0.96858263, 0]
['bufa', (1522, 1899), (1985, 1994), 0.3933562, 1]
['bombardear', (1522, 1899), (1995, 1999), 0.4996021, 1]
['bofe', (1522, 1899), (2000, 2004), 0.7881404, 1]
['bombardeo', (1985, 1994), (2005, 2009), 0.43433636, 0]
['influenza', (1522, 1899), (2000, 2004), 0.4477295, 0]
['sable', (1522, 1899), (1985, 1994), 0.3070203, 1]
['peste', (2000, 2004), (2005, 2009), 0.7316581, 0]
['pistoletazo', (1900, 1949), (1985, 1994), 0.6401945, 1]
['aura', (1995, 1999), (2000, 2004), 0.70152783, 0]
['bombardeo', (1995, 1999), (2000, 2004), 0.4406442, 0]
['nube', (1985, 1994), (2000, 2004), 0.69121057, 0]
['aura', (1900, 1949), (1970, 1984), 0.53268725, 1]
['cimitarra', (1970, 1984), (1995, 1999), 0.779965, 0]
['bofe', (1522, 1899), (2000, 2004), 0.7881403, 1]
['catarro', (1522, 1899), (1985, 1994), 0.4925543, 0]
['torpedo', (1950, 1969), (1995, 1999), 0.7268374, 0]
['etanol', (1522, 1899), (1970, 1984), 0.3775881, 0]
['epilepsia', (1970, 1984), (2005, 2009), 0.5548341, 0]
['clarinete', (1522, 1899), (1985, 1994), 0.4576373, 0]
['influenza', (1995, 1999), (2005, 2009), 0.6101404, 0]
['sarampión', (1985, 1994), (2005, 2009), 0.61524606, 0]
['bufido', (1995, 1999), (2005, 2009), 0.9115101, 0]
['guanaco', (1900, 1949), (1970, 1984), 0.60340244, 1]
['gripal', (1522, 1899), (2000, 2004), 0.4163791, 0]
['cello', (1950, 1969), (1970, 1984), 0.6272196, 0]
['ñandú', (1900, 1949), (1950, 1969), 0.63846684, 0]
['epilepsia', (1970, 1984), (2000, 2004), 0.61210585, 0]
['cello', (1970, 1984), (1985, 1994), 0.45620972, 0]
['mail', (1900, 1949), (1950, 1969), 0.6626258, 0]
['pestilencial', (1970, 1984), (2000, 2004), 0.7817056, 0]
['perfil', (1900, 1949), (1985, 1994), 0.53370905, 0]
['ñandú', (1900, 1949), (2005, 2009), 0.5965583, 0]
['tera', (1950, 1969), (2000, 2004), 0.89930356, 1]
['fusilado', (1950, 1969), (2005, 2009), 0.5214261, 1]
['portal', (1985, 1994), (2005, 2009), 0.517137, 1]
['eufónico', (1522, 1899), (2000, 2004), 0.39463484, 0]
['sida', (1950, 1969), (1970, 1984), 0.7374644, 1]
['chat', (1985, 1994), (2000, 2004), 0.42022228, 1]
['influencia', (1900, 1949), (2005, 2009), 0.50535166, 0]
['torpedo', (1950, 1969), (1970, 1984), 0.6792245, 0]
['piano', (1900, 1949), (1950, 1969), 0.48185816, 0]
['mail', (1985, 1994), (2000, 2004), 0.48194844, 0]
['morbo', (1900, 1949), (1950, 1969), 0.66175115, 1]
['peste', (1950, 1969), (1970, 1984), 0.59033895, 0]
['rabel', (1522, 1899), (1985, 1994), 0.40704834, 0]
['rabel', (1985, 1994), (2005, 2009), 0.85274214, 0]
['chat', (1522, 1899), (2005, 2009), 0.35493794, 1]
['bofetada', (1950, 1969), (2000, 2004), 0.58103293, 1]
['etanol', (1900, 1949), (2005, 2009), 0.5476068, 0]
['mosquete', (1950, 1969), (2000, 2004), 0.77769524, 1]
['flauta', (1900, 1949), (2005, 2009), 0.5020334, 1]
['buscador', (1900, 1949), (1985, 1994), 0.4514752, 0]
['epiléptico', (1950, 1969), (1970, 1984), 0.43182138, 0]
['difteria', (1522, 1899), (1995, 1999), 0.27920303, 0]
['fusilar', (1970, 1984), (2000, 2004), 0.6555967, 0]
['peste', (1522, 1899), (1900, 1949), 0.2583474, 1]
['daga', (1900, 1949), (1950, 1969), 0.6618306, 1]
['égida', (1950, 1969), (2000, 2004), 0.67547476, 1]
['sable', (1522, 1899), (1900, 1949), 0.5375761, 1]
['exa', (1985, 1994), (1995, 1999), 0.71000415, 1]
['balística', (1900, 1949), (1995, 1999), 0.5956445, 1]
['gripe', (1970, 1984), (2000, 2004), 0.35600787, 0]
['lepra', (1522, 1899), (1995, 1999), 0.31912076, 1]
['vitamina', (1522, 1899), (2000, 2004), 0.39092726, 1]
['avestruz', (1900, 1949), (2005, 2009), 0.57545364, 1]
['vitamina', (2000, 2004), (2005, 2009), 0.73652375, 0]
['barítono', (1970, 1984), (1985, 1994), 0.8285404, 0]
['bufón', (1522, 1899), (2000, 2004), 0.4841205, 1]
['bufido', (1950, 1969), (2005, 2009), 0.82427585, 0]
['bombardero', (1985, 1994), (1995, 1999), 0.6208469, 0]
['broquel', (1522, 1899), (1985, 1994), 0.39826798, 1]
['aura', (1522, 1899), (2005, 2009), 0.4437955, 1]
['gripe', (1900, 1949), (1995, 1999), 0.5071893, 0]
['pulmón', (1970, 1984), (1995, 1999), 0.55963534, 0]
['kora', (1522, 1899), (1985, 1994), 0.748181, 0]
['estocada', (1950, 1969), (1970, 1984), 0.8967252, 1]
['rifle', (1522, 1899), (2005, 2009), 0.45416063, 1]
['guitarra', (1970, 1984), (1995, 1999), 0.44953442, 0]
['piano', (1970, 1984), (1995, 1999), 0.44400114, 1]
['bronconeumonía', (1900, 1949), (1985, 1994), 0.42880744, 0]
['cigüeñal', (1985, 1994), (2000, 2004), 0.7799004, 0]
['agote', (1950, 1969), (2005, 2009), 0.67918247, 1]
['lepra', (1900, 1949), (2005, 2009), 0.5830343, 1]
['mail', (1950, 1969), (1985, 1994), 0.51149607, 1]
['clarín', (1522, 1899), (1970, 1984), 0.50757694, 1]
['piano', (1900, 1949), (2000, 2004), 0.48179907, 1]
['catán', (1522, 1899), (2000, 2004), 0.71458596, 1]
['fusilado', (1985, 1994), (2000, 2004), 0.6921572, 1]
['eufonía', (1950, 1969), (2000, 2004), 0.7199892, 0]
['melódica', (1522, 1899), (2005, 2009), 0.5316617, 1]
['fusilar', (1522, 1899), (1985, 1994), 0.34616137, 1]
['perfil', (1900, 1949), (1995, 1999), 0.43186688, 1]
['pulmón', (1522, 1899), (1950, 1969), 0.45973623, 0]
['sarna', (1900, 1949), (1995, 1999), 0.69696414, 0]
['contrabajo', (1950, 1969), (1985, 1994), 0.5659641, 0]
['cigüeñal', (1522, 1899), (2005, 2009), 0.6883546, 1]
['estocada', (1522, 1899), (2005, 2009), 0.8621114, 1]
['bufo', (1970, 1984), (2005, 2009), 0.6105565, 0]
['bufa', (1995, 1999), (2000, 2004), 0.76181996, 0]
['pestilencial', (1950, 1969), (2000, 2004), 0.67332214, 0]
['flauta', (1522, 1899), (1995, 1999), 0.5200044, 1]
['gripal', (1970, 1984), (1995, 1999), 0.68389606, 0]
['mortero', (1950, 1969), (2000, 2004), 0.6126607, 0]
['catarro', (1970, 1984), (2000, 2004), 0.87127805, 0]
['fusilamiento', (1985, 1994), (2005, 2009), 0.6688126, 0]
['acetre', (1522, 1899), (2005, 2009), 0.6701218, 1]
['bufón', (1522, 1899), (1900, 1949), 0.5655349, 1]
['bofe', (1900, 1949), (2000, 2004), 0.8416074, 1]
['morbo', (1522, 1899), (2000, 2004), 0.51103973, 1]
['escopeta', (1900, 1949), (2000, 2004), 0.52391267, 1]
['fusilado', (1900, 1949), (2005, 2009), 0.50116193, 1]
['catán', (1900, 1949), (1985, 1994), 0.86306316, 0]
['bombardear', (1950, 1969), (2005, 2009), 0.6583933, 0]
['bofe', (1900, 1949), (1950, 1969), 0.8517521, 1]
['perfil', (1522, 1899), (1970, 1984), 0.3919741, 0]
['red', (1900, 1949), (1985, 1994), 0.5226904, 1]
['mortero', (1522, 1899), (2005, 2009), 0.53215307, 1]
['pandorga', (1950, 1969), (2000, 2004), 0.63009024, 1]
['peste', (1985, 1994), (1995, 1999), 0.6841528, 0]
['virtual', (1522, 1899), (1995, 1999), 0.39506888, 0]
['acetre', (1950, 1969), (2000, 2004), 0.6651888, 0]
['red', (1522, 1899), (1970, 1984), 0.37971056, 1]
['enlace', (1950, 1969), (2005, 2009), 0.5427796, 1]
['cello', (1900, 1949), (1985, 1994), 0.44406632, 0]
['bombardeo', (1970, 1984), (2000, 2004), 0.45528707, 0]
['acordeón', (1900, 1949), (2005, 2009), 0.56414175, 1]
['égida', (1900, 1949), (1995, 1999), 0.48811686, 1]
['pistola', (1970, 1984), (1985, 1994), 0.5516988, 0]
['kora', (1522, 1899), (2005, 2009), 0.735448, 0]
['bronquial', (1970, 1984), (1985, 1994), 0.687395, 0]
['guitarra', (1985, 1994), (2000, 2004), 0.5711269, 0]
['pistola', (2000, 2004), (2005, 2009), 0.61272633, 1]
['pestilente', (1950, 1969), (1985, 1994), 0.7982022, 0]
['morbo', (1522, 1899), (2005, 2009), 0.52681255, 1]
['mortero', (1900, 1949), (1985, 1994), 0.611126, 0]
['neumonía', (1985, 1994), (2000, 2004), 0.58565366, 0]
['piano', (1900, 1949), (2005, 2009), 0.40782017, 1]
['vitamina', (1970, 1984), (1985, 1994), 0.6331129, 0]
['ballena', (1900, 1949), (2005, 2009), 0.6714996, 0]
['avestruz', (2000, 2004), (2005, 2009), 0.7805718, 1]
['boomerang', (1970, 1984), (2000, 2004), 0.7788781, 0]
['escorbuto', (1995, 1999), (2000, 2004), 0.90749836, 0]
['catán', (2000, 2004), (2005, 2009), 0.92184126, 0]
['broquel', (1522, 1899), (2005, 2009), 0.36367953, 1]
['gripal', (1900, 1949), (2000, 2004), 0.7105286, 0]
['arpa', (1900, 1949), (1970, 1984), 0.4630421, 0]
['acné', (1970, 1984), (2005, 2009), 0.76292986, 0]
['bronconeumonía', (1522, 1899), (2000, 2004), 0.34456396, 0]
['peste', (1900, 1949), (1995, 1999), 0.37801012, 0]
['fusilamiento', (1900, 1949), (2000, 2004), 0.56424814, 0]
['estocada', (1985, 1994), (2000, 2004), 0.9123481, 0]
['acordeón', (1900, 1949), (1950, 1969), 0.5570384, 1]
['portal', (1522, 1899), (1970, 1984), 0.43869638, 0]
['fusil', (1950, 1969), (2005, 2009), 0.46062952, 1]
['picana', (1950, 1969), (1985, 1994), 0.57122517, 1]
['acetre', (1970, 1984), (2000, 2004), 0.6899289, 0]
['fusil', (1522, 1899), (1995, 1999), 0.28344, 0]
['guanaco', (1900, 1949), (1950, 1969), 0.6297811, 1]
['chirimía', (1522, 1899), (1985, 1994), 0.6549696, 1]
['mail', (1970, 1984), (1995, 1999), 0.50929916, 1]
['flauta', (1522, 1899), (1970, 1984), 0.3581738, 1]
['bufón', (1522, 1899), (1995, 1999), 0.5100578, 1]
['malaria', (2000, 2004), (2005, 2009), 0.46054035, 0]
['bufido', (1522, 1899), (1970, 1984), 0.5994197, 1]
['bandurria', (1522, 1899), (1950, 1969), 0.42995003, 1]
['bombardear', (1970, 1984), (2005, 2009), 0.62602174, 0]
['etanol', (1950, 1969), (2005, 2009), 0.46678588, 0]
['bofe', (2000, 2004), (2005, 2009), 0.85137576, 1]
['mega', (1970, 1984), (1995, 1999), 0.76259285, 1]
['piano', (1970, 1984), (2000, 2004), 0.3797557, 1]
['morboso', (1900, 1949), (1995, 1999), 0.7339288, 1]
['rifle', (1950, 1969), (1985, 1994), 0.50122386, 0]
['escopeta', (1950, 1969), (1995, 1999), 0.58623236, 1]
['fusilar', (1950, 1969), (1970, 1984), 0.63593537, 0]
['pianista', (1950, 1969), (2005, 2009), 0.5818082, 0]
['piano', (1522, 1899), (1995, 1999), 0.32714206, 1]
['morbilidad', (1522, 1899), (1900, 1949), 0.3073812, 0]
['spa', (1900, 1949), (2005, 2009), 0.5521698, 1]
['influenza', (1950, 1969), (1985, 1994), 0.6500751, 0]
['acordeón', (1522, 1899), (1900, 1949), 0.24606653, 1]
['ariete', (1950, 1969), (1995, 1999), 0.6345627, 1]
['gripal', (1900, 1949), (2005, 2009), 0.597764, 0]
['bombardear', (1900, 1949), (1995, 1999), 0.6371566, 1]
['flauta', (1950, 1969), (1970, 1984), 0.50682503, 1]
['difteria', (2000, 2004), (2005, 2009), 0.7452425, 0]
['pestilente', (1970, 1984), (1985, 1994), 0.81903255, 0]
['sífilis', (1900, 1949), (1985, 1994), 0.46119314, 0]
['virtual', (1985, 1994), (1995, 1999), 0.53802377, 0]
['flauta', (1522, 1899), (2005, 2009), 0.4146366, 1]
['bofe', (1522, 1899), (2005, 2009), 0.79455364, 1]
['spa', (1522, 1899), (1985, 1994), 0.58123696, 1]
['pianista', (1950, 1969), (1985, 1994), 0.59513754, 0]
['morboso', (1522, 1899), (2000, 2004), 0.33606428, 1]
['pianista', (1970, 1984), (1995, 1999), 0.64541316, 0]
['sarna', (1522, 1899), (2005, 2009), 0.50919527, 1]
['fusilar', (1522, 1899), (1970, 1984), 0.37498698, 1]
['astrolabio', (1522, 1899), (1985, 1994), 0.38687128, 0]
['acordeón', (1522, 1899), (1985, 1994), 0.28662702, 1]
['mega', (1900, 1949), (2005, 2009), 0.77816, 1]
['pestilencial', (1970, 1984), (1985, 1994), 0.80288696, 0]
['pianista', (1970, 1984), (2005, 2009), 0.59577775, 0]
['oboe', (1985, 1994), (2005, 2009), 0.5717065, 0]
['adarga', (1522, 1899), (2005, 2009), 0.5265161, 1]
['melódica', (1522, 1899), (1900, 1949), 0.611596, 0]
['picana', (2000, 2004), (2005, 2009), 0.6868665, 0]
['sable', (1970, 1984), (1995, 1999), 0.5032077, 0]
['morboso', (1522, 1899), (2000, 2004), 0.33606392, 1]
['pandorga', (1522, 1899), (1900, 1949), 0.69267726, 1]
['égida', (1522, 1899), (1970, 1984), 0.39510527, 1]
['flauta', (1522, 1899), (2005, 2009), 0.41463488, 1]
['bofetada', (1970, 1984), (1995, 1999), 0.61314476, 1]
['peste', (1900, 1949), (1985, 1994), 0.3844006, 0]
['tifus', (1950, 1969), (2000, 2004), 0.45285293, 0]
['erisipela', (1900, 1949), (1995, 1999), 0.65748477, 0]
['aura', (1950, 1969), (2000, 2004), 0.41815063, 0]
['tifus', (1900, 1949), (2000, 2004), 0.47113034, 0]
['bandurria', (1522, 1899), (1900, 1949), 0.46654534, 1]
['vitamina', (1522, 1899), (1970, 1984), 0.46104336, 1]
['bufido', (1950, 1969), (1970, 1984), 0.79127944, 0]
['acordeón', (1522, 1899), (2000, 2004), 0.4323537, 1]
['flauta', (1522, 1899), (2000, 2004), 0.41266915, 1]
['taquigrafía', (1900, 1949), (1950, 1969), 0.90018404, 0]
['bronconeumonía', (1900, 1949), (1970, 1984), 0.40026104, 0]
['oboe', (1900, 1949), (1995, 1999), 0.5071546, 0]
['acordeón', (1522, 1899), (2005, 2009), 0.34879234, 1]
['bronconeumonía', (1970, 1984), (1985, 1994), 0.4978322, 0]
['chirimía', (1522, 1899), (2005, 2009), 0.67802477, 1]
['morbo', (1900, 1949), (1995, 1999), 0.65536076, 1]
['taquigrafía', (1900, 1949), (2000, 2004), 0.9072236, 0]
['peste', (1900, 1949), (2000, 2004), 0.4705522, 0]
['guanaco', (1522, 1899), (1950, 1969), 0.5711634, 1]
['eufónico', (1995, 1999), (2005, 2009), 0.8132845, 0]
['spa', (1970, 1984), (2005, 2009), 0.55109346, 1]
['rifle', (1522, 1899), (2000, 2004), 0.40241578, 1]
['eufónico', (1900, 1949), (1995, 1999), 0.7513516, 0]
